Progress (2): 4.2/12 MB | 2.5/15 MB
Progress (1): 1.8/7.4 MB
Progress (1): 1.8/7.4 MB
Progress (1): 1.8/7.4 MB
Progress (1): 1.8/7.4 MB
Progress (1): 1.9/7.4 MB
Progress (1): 1.9/7.4 MB
Progress (1): 1.9/7.4 MB
Progress (1): 1.9/7.4 MB
Progress (1): 1.9/7.4 MB
Progress (1): 1.9/7.4 MB
Progress (1): 1.9/7.4 MB
Progress (1): 2.0/7.4 MB
Progress (1): 2.0/7.4 MB
Progress (1): 2.0/7.4 MB
Progress (1): 2.0/7.4 MB
Progress (1): 2.0/7.4 MB
Progress (1): 2.0/7.4 MB
Progress (1): 2.1/7.4 MB
Progress (1): 2.1/7.4 MB
Progress (1): 2.1/7.4 MB
Progress (1): 2.1/7.4 MB
Progress (1): 2.1/7.4 MB
Progress (1): 2.1/7.4 MB
Progress (1): 2.2/7.4 MB
Progress (1): 2.2/7.4 MB
Progress (1): 2.2/7.4 MB
Progress (1): 2.2/7.4 MB
Progress (1): 2.2/7.4 MB
Progress (1): 2.2/7.4 MB
Progress (1): 2.3/7.4 MB
Progress (1): 2.3/7.4 MB
Progress (1): 2.3/7.4 MB
Progress (1): 2.3/7.4 MB
Progress (1): 2.3/7.4 MB
Progress (1): 2.3/7.4 MB
Progress (1): 2.4/7.4 MB
Progress (1): 2.4/7.4 MB
Progress (1): 2.4/7.4 MB
Progress (1): 2.4/7.4 MB
Progress (1): 2.4/7.4 MB
Progress (1): 2.4/7.4 MB
Progress (1): 2.5/7.4 MB
Progress (1): 2.5/7.4 MB
Progress (1): 2.5/7.4 MB
Progress (1): 2.5/7.4 MB
Progress (1): 2.5/7.4 MB
Progress (1): 2.5/7.4 MB
Progress (1): 2.6/7.4 MB
Progress (1): 2.6/7.4 MB
Progress (1): 2.6/7.4 MB
Progress (1): 2.6/7.4 MB
Progress (1): 2.6/7.4 MB
Progress (1): 2.6/7.4 MB
Progress (1): 2.7/7.4 MB
Progress (1): 2.7/7.4 MB
Progress (1): 2.7/7.4 MB
Progress (1): 2.7/7.4 MB
Progress (1): 2.7/7.4 MB
Progress (1): 2.7/7.4 MB
Progress (1): 2.8/7.4 MB
Progress (1): 2.8/7.4 MB
Progress (1): 2.8/7.4 MB
Progress (1): 2.8/7.4 MB
Progress (1): 2.8/7.4 MB
Progress (1): 2.8/7.4 MB
Progress (1): 2.8/7.4 MB
Progress (1): 2.9/7.4 MB
Progress (1): 2.9/7.4 MB
Progress (1): 2.9/7.4 MB
Progress (1): 2.9/7.4 MB
Progress (1): 2.9/7.4 MB
Progress (1): 2.9/7.4 MB
Progress (1): 3.0/7.4 MB
Progress (1): 3.0/7.4 MB
Progress (1): 3.0/7.4 MB
Progress (1): 3.0/7.4 MB
Progress (1): 3.0/7.4 MB
Progress (1): 3.0/7.4 MB
Progress (1): 3.1/7.4 MB
Progress (1): 3.1/7.4 MB
Progress (1): 3.1/7.4 MB
Progress (1): 3.1/7.4 MB
Progress (1): 3.1/7.4 MB
Progress (1): 3.1/7.4 MB
Progress (1): 3.2/7.4 MB
Progress (1): 3.2/7.4 MB
Progress (1): 3.2/7.4 MB
Progress (1): 3.2/7.4 MB
Progress (1): 3.2/7.4 MB
Progress (1): 3.2/7.4 MB
Progress (1): 3.3/7.4 MB
Progress (1): 3.3/7.4 MB
Progress (1): 3.3/7.4 MB
Progress (1): 3.3/7.4 MB
Progress (1): 3.3/7.4 MB
Progress (1): 3.3/7.4 MB
Progress (1): 3.4/7.4 MB
Progress (1): 3.4/7.4 MB
Progress (1): 3.4/7.4 MB
Progress (1): 3.4/7.4 MB
Progress (1): 3.4/7.4 MB
Progress (1): 3.4/7.4 MB
Progress (1): 3.5/7.4 MB
Progress (1): 3.5/7.4 MB
Progress (1): 3.5/7.4 MB
Progress (1): 3.5/7.4 MB
Progress (1): 3.5/7.4 MB
Progress (1): 3.5/7.4 MB
Progress (1): 3.6/7.4 MB
Progress (1): 3.6/7.4 MB
Progress (1): 3.6/7.4 MB
Progress (1): 3.6/7.4 MB
Progress (1): 3.6/7.4 MB
Progress (1): 3.6/7.4 MB
Progress (1): 3.7/7.4 MB
Progress (1): 3.7/7.4 MB
Progress (1): 3.7/7.4 MB
Progress (1): 3.7/7.4 MB
Progress (1): 3.7/7.4 MB
Progress (1): 3.7/7.4 MB
Progress (1): 3.8/7.4 MB
Progress (1): 3.8/7.4 MB
Progress (1): 3.8/7.4 MB
Progress (1): 3.8/7.4 MB
Progress (1): 3.8/7.4 MB
Progress (1): 3.8/7.4 MB
Progress (1): 3.8/7.4 MB
Progress (1): 3.9/7.4 MB
Progress (1): 3.9/7.4 MB
Progress (1): 3.9/7.4 MB
Progress (1): 3.9/7.4 MB
Progress (1): 3.9/7.4 MB
Progress (1): 3.9/7.4 MB
Progress (1): 4.0/7.4 MB
Progress (1): 4.0/7.4 MB
Progress (1): 4.0/7.4 MB
Progress (1): 4.0/7.4 MB
Progress (1): 4.0/7.4 MB
Progress (1): 4.0/7.4 MB
Progress (1): 4.1/7.4 MB
Progress (1): 4.1/7.4 MB
Progress (1): 4.1/7.4 MB
Progress (1): 4.1/7.4 MB
Progress (1): 4.1/7.4 MB
Progress (1): 4.1/7.4 MB
Progress (1): 4.2/7.4 MB
Progress (1): 4.2/7.4 MB
Progress (1): 4.2/7.4 MB
Progress (1): 4.2/7.4 MB
Progress (1): 4.2/7.4 MB
Progress (1): 4.2/7.4 MB
Progress (1): 4.3/7.4 MB
Progress (1): 4.3/7.4 MB
Progress (1): 4.3/7.4 MB
Progress (1): 4.3/7.4 MB
Progress (1): 4.3/7.4 MB
Progress (1): 4.3/7.4 MB
Progress (1): 4.4/7.4 MB
Progress (1): 4.4/7.4 MB
Progress (1): 4.4/7.4 MB
Progress (1): 4.4/7.4 MB
Progress (1): 4.4/7.4 MB
Progress (1): 4.4/7.4 MB
Progress (1): 4.5/7.4 MB
Progress (1): 4.5/7.4 MB
Progress (1): 4.5/7.4 MB
Progress (1): 4.5/7.4 MB
Progress (1): 4.5/7.4 MB
Progress (1): 4.5/7.4 MB
Progress (1): 4.6/7.4 MB
Progress (1): 4.6/7.4 MB
Progress (1): 4.6/7.4 MB
Progress (1): 4.6/7.4 MB
Progress (1): 4.6/7.4 MB
Progress (1): 4.6/7.4 MB
Progress (1): 4.7/7.4 MB
Progress (1): 4.7/7.4 MB
Progress (1): 4.7/7.4 MB
Progress (1): 4.7/7.4 MB
Progress (1): 4.7/7.4 MB
Progress (1): 4.7/7.4 MB
Progress (1): 4.8/7.4 MB
Progress (1): 4.8/7.4 MB
Progress (1): 4.8/7.4 MB
Progress (1): 4.8/7.4 MB
Progress (1): 4.8/7.4 MB
Progress (1): 4.8/7.4 MB
Progress (1): 4.8/7.4 MB
Progress (1): 4.9/7.4 MB
Progress (1): 4.9/7.4 MB
Progress (1): 4.9/7.4 MB
Progress (1): 4.9/7.4 MB
Progress (1): 4.9/7.4 MB
Progress (1): 4.9/7.4 MB
Progress (1): 5.0/7.4 MB
Progress (1): 5.0/7.4 MB
Progress (1): 5.0/7.4 MB
Progress (1): 5.0/7.4 MB
Progress (1): 5.0/7.4 MB
Progress (1): 5.0/7.4 MB
Progress (1): 5.1/7.4 MB
Progress (1): 5.1/7.4 MB
Progress (1): 5.1/7.4 MB
Progress (1): 5.1/7.4 MB
Progress (1): 5.1/7.4 MB
Progress (1): 5.1/7.4 MB
Progress (1): 5.2/7.4 MB
Progress (1): 5.2/7.4 MB
Progress (1): 5.2/7.4 MB
Progress (1): 5.2/7.4 MB
Progress (1): 5.2/7.4 MB
Progress (1): 5.2/7.4 MB
Progress (1): 5.3/7.4 MB
Progress (1): 5.3/7.4 MB
Progress (1): 5.3/7.4 MB
Progress (1): 5.3/7.4 MB
Progress (1): 5.3/7.4 MB
Progress (1): 5.3/7.4 MB
Progress (1): 5.4/7.4 MB
Progress (1): 5.4/7.4 MB
Progress (1): 5.4/7.4 MB
Progress (1): 5.4/7.4 MB
Progress (1): 5.4/7.4 MB
Progress (1): 5.4/7.4 MB
Progress (1): 5.5/7.4 MB
Progress (1): 5.5/7.4 MB
Progress (1): 5.5/7.4 MB
Progress (1): 5.5/7.4 MB
Progress (1): 5.5/7.4 MB
Progress (1): 5.5/7.4 MB
Progress (1): 5.6/7.4 MB
Progress (1): 5.6/7.4 MB
Progress (1): 5.6/7.4 MB
Progress (1): 5.6/7.4 MB
Progress (1): 5.6/7.4 MB
Progress (1): 5.6/7.4 MB
Progress (1): 5.7/7.4 MB
Progress (1): 5.7/7.4 MB
Progress (1): 5.7/7.4 MB
Progress (1): 5.7/7.4 MB
Progress (1): 5.7/7.4 MB
Progress (1): 5.7/7.4 MB
Progress (1): 5.7/7.4 MB
Progress (1): 5.8/7.4 MB
Progress (1): 5.8/7.4 MB
Progress (1): 5.8/7.4 MB
Progress (1): 5.8/7.4 MB
Progress (1): 5.8/7.4 MB
Progress (1): 5.8/7.4 MB
Progress (1): 5.9/7.4 MB
Progress (1): 5.9/7.4 MB
Progress (1): 5.9/7.4 MB
Progress (1): 5.9/7.4 MB
Progress (1): 5.9/7.4 MB
Progress (1): 5.9/7.4 MB
Progress (1): 6.0/7.4 MB
Progress (1): 6.0/7.4 MB
Progress (1): 6.0/7.4 MB
Progress (1): 6.0/7.4 MB
Progress (1): 6.0/7.4 MB
Progress (1): 6.0/7.4 MB
Progress (1): 6.1/7.4 MB
Progress (1): 6.1/7.4 MB
Progress (1): 6.1/7.4 MB
Progress (1): 6.1/7.4 MB
Progress (1): 6.1/7.4 MB
Progress (1): 6.1/7.4 MB
Progress (1): 6.2/7.4 MB
Progress (1): 6.2/7.4 MB
Progress (1): 6.2/7.4 MB
Progress (1): 6.2/7.4 MB
Progress (1): 6.2/7.4 MB
Progress (1): 6.2/7.4 MB
Progress (1): 6.3/7.4 MB
Progress (1): 6.3/7.4 MB
Progress (1): 6.3/7.4 MB
Progress (1): 6.3/7.4 MB
Progress (1): 6.3/7.4 MB
Progress (1): 6.3/7.4 MB
Progress (1): 6.4/7.4 MB
Progress (1): 6.4/7.4 MB
Progress (1): 6.4/7.4 MB
Progress (1): 6.4/7.4 MB
Progress (1): 6.4/7.4 MB
Progress (1): 6.4/7.4 MB
Progress (1): 6.5/7.4 MB
Progress (1): 6.5/7.4 MB
Progress (1): 6.5/7.4 MB
Progress (1): 6.5/7.4 MB
Progress (1): 6.5/7.4 MB
Progress (1): 6.5/7.4 MB
Progress (1): 6.6/7.4 MB
Progress (1): 6.6/7.4 MB
Progress (1): 6.6/7.4 MB
Progress (1): 6.6/7.4 MB
Progress (1): 6.6/7.4 MB
Progress (1): 6.6/7.4 MB
Progress (1): 6.7/7.4 MB
Progress (1): 6.7/7.4 MB
Progress (1): 6.7/7.4 MB
Progress (1): 6.7/7.4 MB
Progress (1): 6.7/7.4 MB
Progress (1): 6.7/7.4 MB
Progress (1): 6.7/7.4 MB
Progress (1): 6.8/7.4 MB
Progress (1): 6.8/7.4 MB
Progress (1): 6.8/7.4 MB
Progress (1): 6.8/7.4 MB
Progress (1): 6.8/7.4 MB
Progress (1): 6.8/7.4 MB
Progress (1): 6.9/7.4 MB
Progress (1): 6.9/7.4 MB
Progress (1): 6.9/7.4 MB
Progress (1): 6.9/7.4 MB
Progress (1): 6.9/7.4 MB
Progress (1): 6.9/7.4 MB
Progress (1): 7.0/7.4 MB
Progress (1): 7.0/7.4 MB
Progress (1): 7.0/7.4 MB
Progress (1): 7.0/7.4 MB
Progress (1): 7.0/7.4 MB
Progress (1): 7.0/7.4 MB
Progress (1): 7.1/7.4 MB
Progress (1): 7.1/7.4 MB
Progress (1): 7.1/7.4 MB
Progress (1): 7.1/7.4 MB
Progress (1): 7.1/7.4 MB
Progress (1): 7.1/7.4 MB
Progress (1): 7.2/7.4 MB
Progress (1): 7.2/7.4 MB
Progress (1): 7.2/7.4 MB
Progress (1): 7.2/7.4 MB
Progress (1): 7.2/7.4 MB
Progress (1): 7.2/7.4 MB
Progress (1): 7.3/7.4 MB
Progress (1): 7.3/7.4 MB
Progress (1): 7.3/7.4 MB
Progress (1): 7.3/7.4 MB
Progress (1): 7.3/7.4 MB
Progress (1): 7.3/7.4 MB
Progress (1): 7.4/7.4 MB
Progress (1): 7.4/7.4 MB
Progress (1): 7.4/7.4 MB
Progress (1): 7.4 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.7-6/zstd-jni-1.5.7-6.jar (7.4 MB at 806 kB/s)
[INFO] Building jar: C:\ProgramData\Jenkins\.jenkins\workspace\FinalDevops_Rasocheatey_Pipeline\target\demo-0.0.1-SNAPSHOT.jar
[INFO] 
[INFO] --- spring-boot:4.1.0:repackage (repackage) @ demo ---
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/4.1.0/spring-boot-buildpack-platform-4.1.0.pom
Progress (1): 1.0 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/4.1.0/spring-boot-buildpack-platform-4.1.0.pom (3.0 kB at 23 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.6.1/httpclient5-5.6.1.pom
Progress (1): 869 B
Progress (1): 3.1 kB
Progress (1): 5.8 kB
Progress (1): 6.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.6.1/httpclient5-5.6.1.pom (6.7 kB at 40 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5-parent/5.6.1/httpclient5-parent-5.6.1.pom
Progress (1): 837 B
Progress (1): 2.2 kB
Progress (1): 3.9 kB
Progress (1): 8.6 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5-parent/5.6.1/httpclient5-parent-5.6.1.pom (20 kB at 102 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/opentelemetry/opentelemetry-bom/1.49.0/opentelemetry-bom-1.49.0.pom
Progress (1): 961 B
Progress (1): 5.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/opentelemetry/opentelemetry-bom/1.49.0/opentelemetry-bom-1.49.0.pom (5.9 kB at 40 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.4/httpcore5-5.4.pom
Progress (1): 883 B
Progress (1): 2.9 kB
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.4/httpcore5-5.4.pom (3.9 kB at 23 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-parent/5.4/httpcore5-parent-5.4.pom
Progress (1): 843 B
Progress (1): 2.2 kB
Progress (1): 3.9 kB
Progress (1): 7.9 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 15 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-parent/5.4/httpcore5-parent-5.4.pom (15 kB at 89 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.4/httpcore5-h2-5.4.pom
Progress (1): 889 B
Progress (1): 3.1 kB
Progress (1): 3.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.4/httpcore5-h2-5.4.pom (3.6 kB at 33 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/4.1.0/spring-boot-loader-tools-4.1.0.pom
Progress (1): 1.0 kB
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/4.1.0/spring-boot-loader-tools-4.1.0.pom (2.2 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.16.6/micrometer-observation-1.16.6.pom
Progress (1): 1.1 kB
Progress (1): 3.3 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.16.6/micrometer-observation-1.16.6.pom (3.8 kB at 45 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.16.6/micrometer-commons-1.16.6.pom
Progress (1): 1.1 kB
Progress (1): 3.2 kB
Progress (1): 3.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.16.6/micrometer-commons-1.16.6.pom (3.6 kB at 31 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/4.1.0/spring-boot-buildpack-platform-4.1.0.jar
Progress (1): 7.7/333 kB
Progress (1): 16/333 kB 
Progress (1): 32/333 kB
Progress (1): 49/333 kB
Progress (1): 65/333 kB
Progress (1): 81/333 kB
Progress (1): 98/333 kB
Progress (1): 114/333 kB
Progress (1): 122/333 kB
Progress (1): 139/333 kB
Progress (1): 155/333 kB
Progress (1): 172/333 kB
Progress (1): 188/333 kB
Progress (1): 204/333 kB
Progress (1): 221/333 kB
Progress (1): 237/333 kB
Progress (1): 253/333 kB
Progress (1): 270/333 kB
Progress (1): 286/333 kB
Progress (1): 303/333 kB
Progress (1): 319/333 kB
Progress (1): 333 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/4.1.0/spring-boot-buildpack-platform-4.1.0.jar (333 kB at 781 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.6.1/httpclient5-5.6.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.4/httpcore5-5.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.4/httpcore5-h2-5.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/4.1.0/spring-boot-loader-tools-4.1.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.16.6/micrometer-observation-1.16.6.jar
Progress (1): 7.7/263 kB
Progress (1): 16/263 kB 
Progress (1): 24/263 kB
Progress (1): 40/263 kB
Progress (1): 57/263 kB
Progress (2): 57/263 kB | 7.7/342 kB
Progress (2): 57/263 kB | 16/342 kB 
Progress (2): 57/263 kB | 24/342 kB
Progress (3): 57/263 kB | 24/342 kB | 0/1.1 MB
Progress (3): 73/263 kB | 24/342 kB | 0/1.1 MB
Progress (3): 73/263 kB | 24/342 kB | 0/1.1 MB
Progress (3): 73/263 kB | 40/342 kB | 0/1.1 MB
Progress (3): 73/263 kB | 40/342 kB | 0/1.1 MB
Progress (3): 90/263 kB | 40/342 kB | 0/1.1 MB
Progress (4): 90/263 kB | 40/342 kB | 0/1.1 MB | 7.7/953 kB
Progress (4): 90/263 kB | 40/342 kB | 0/1.1 MB | 11/953 kB 
Progress (4): 90/263 kB | 57/342 kB | 0/1.1 MB | 11/953 kB
Progress (4): 90/263 kB | 57/342 kB | 0/1.1 MB | 11/953 kB
Progress (4): 106/263 kB | 57/342 kB | 0/1.1 MB | 11/953 kB
Progress (4): 106/263 kB | 57/342 kB | 0/1.1 MB | 28/953 kB
Progress (4): 106/263 kB | 57/342 kB | 0.1/1.1 MB | 28/953 kB
Progress (4): 122/263 kB | 57/342 kB | 0.1/1.1 MB | 28/953 kB
Progress (4): 122/263 kB | 57/342 kB | 0.1/1.1 MB | 28/953 kB
Progress (4): 122/263 kB | 57/342 kB | 0.1/1.1 MB | 44/953 kB
Progress (4): 122/263 kB | 73/342 kB | 0.1/1.1 MB | 44/953 kB
Progress (4): 122/263 kB | 73/342 kB | 0.1/1.1 MB | 44/953 kB
Progress (4): 122/263 kB | 90/342 kB | 0.1/1.1 MB | 44/953 kB
Progress (4): 122/263 kB | 90/342 kB | 0.1/1.1 MB | 44/953 kB
Progress (4): 122/263 kB | 90/342 kB | 0.1/1.1 MB | 61/953 kB
Progress (4): 122/263 kB | 90/342 kB | 0.1/1.1 MB | 61/953 kB
Progress (4): 139/263 kB | 90/342 kB | 0.1/1.1 MB | 61/953 kB
Progress (4): 139/263 kB | 106/342 kB | 0.1/1.1 MB | 61/953 kB
Progress (4): 139/263 kB | 106/342 kB | 0.1/1.1 MB | 61/953 kB
Progress (4): 139/263 kB | 122/342 kB | 0.1/1.1 MB | 61/953 kB
Progress (5): 139/263 kB | 122/342 kB | 0.1/1.1 MB | 61/953 kB | 7.7/84 kB
Progress (5): 139/263 kB | 122/342 kB | 0.1/1.1 MB | 61/953 kB | 16/84 kB 
Progress (5): 139/263 kB | 122/342 kB | 0.1/1.1 MB | 61/953 kB | 16/84 kB
Progress (5): 139/263 kB | 122/342 kB | 0.1/1.1 MB | 77/953 kB | 16/84 kB
Progress (5): 155/263 kB | 122/342 kB | 0.1/1.1 MB | 77/953 kB | 16/84 kB
Progress (5): 155/263 kB | 122/342 kB | 0.2/1.1 MB | 77/953 kB | 16/84 kB
Progress (5): 155/263 kB | 139/342 kB | 0.2/1.1 MB | 77/953 kB | 16/84 kB
Progress (5): 155/263 kB | 139/342 kB | 0.2/1.1 MB | 77/953 kB | 16/84 kB
Progress (5): 155/263 kB | 139/342 kB | 0.2/1.1 MB | 93/953 kB | 16/84 kB
Progress (5): 172/263 kB | 139/342 kB | 0.2/1.1 MB | 93/953 kB | 16/84 kB
Progress (5): 172/263 kB | 155/342 kB | 0.2/1.1 MB | 93/953 kB | 16/84 kB
Progress (5): 172/263 kB | 155/342 kB | 0.2/1.1 MB | 110/953 kB | 16/84 kB
Progress (5): 172/263 kB | 155/342 kB | 0.2/1.1 MB | 110/953 kB | 16/84 kB
Progress (5): 188/263 kB | 155/342 kB | 0.2/1.1 MB | 110/953 kB | 16/84 kB
Progress (5): 188/263 kB | 155/342 kB | 0.2/1.1 MB | 126/953 kB | 16/84 kB
Progress (5): 188/263 kB | 155/342 kB | 0.2/1.1 MB | 126/953 kB | 16/84 kB
Progress (5): 188/263 kB | 172/342 kB | 0.2/1.1 MB | 126/953 kB | 16/84 kB
Progress (5): 188/263 kB | 188/342 kB | 0.2/1.1 MB | 126/953 kB | 16/84 kB
Progress (5): 204/263 kB | 188/342 kB | 0.2/1.1 MB | 126/953 kB | 16/84 kB
Progress (5): 204/263 kB | 188/342 kB | 0.2/1.1 MB | 142/953 kB | 16/84 kB
Progress (5): 204/263 kB | 188/342 kB | 0.2/1.1 MB | 142/953 kB | 16/84 kB
Progress (5): 204/263 kB | 204/342 kB | 0.2/1.1 MB | 142/953 kB | 16/84 kB
Progress (5): 204/263 kB | 204/342 kB | 0.2/1.1 MB | 159/953 kB | 16/84 kB
Progress (5): 221/263 kB | 204/342 kB | 0.2/1.1 MB | 159/953 kB | 16/84 kB
Progress (5): 221/263 kB | 204/342 kB | 0.2/1.1 MB | 159/953 kB | 16/84 kB
Progress (5): 221/263 kB | 221/342 kB | 0.2/1.1 MB | 159/953 kB | 16/84 kB
Progress (5): 221/263 kB | 221/342 kB | 0.2/1.1 MB | 175/953 kB | 16/84 kB
Progress (5): 221/263 kB | 221/342 kB | 0.2/1.1 MB | 175/953 kB | 32/84 kB
Progress (5): 221/263 kB | 221/342 kB | 0.2/1.1 MB | 175/953 kB | 32/84 kB
Progress (5): 221/263 kB | 237/342 kB | 0.2/1.1 MB | 175/953 kB | 32/84 kB
Progress (5): 237/263 kB | 237/342 kB | 0.2/1.1 MB | 175/953 kB | 32/84 kB
Progress (5): 237/263 kB | 237/342 kB | 0.3/1.1 MB | 175/953 kB | 32/84 kB
Progress (5): 237/263 kB | 237/342 kB | 0.3/1.1 MB | 192/953 kB | 32/84 kB
Progress (5): 237/263 kB | 253/342 kB | 0.3/1.1 MB | 192/953 kB | 32/84 kB
Progress (5): 237/263 kB | 253/342 kB | 0.3/1.1 MB | 192/953 kB | 32/84 kB
Progress (5): 253/263 kB | 253/342 kB | 0.3/1.1 MB | 192/953 kB | 32/84 kB
Progress (5): 253/263 kB | 253/342 kB | 0.3/1.1 MB | 192/953 kB | 32/84 kB
Progress (5): 263 kB | 253/342 kB | 0.3/1.1 MB | 192/953 kB | 32/84 kB    
Progress (5): 263 kB | 270/342 kB | 0.3/1.1 MB | 192/953 kB | 32/84 kB
Progress (5): 263 kB | 270/342 kB | 0.3/1.1 MB | 208/953 kB | 32/84 kB
Progress (5): 263 kB | 270/342 kB | 0.3/1.1 MB | 208/953 kB | 32/84 kB
Progress (5): 263 kB | 286/342 kB | 0.3/1.1 MB | 208/953 kB | 32/84 kB
Progress (5): 263 kB | 286/342 kB | 0.3/1.1 MB | 224/953 kB | 32/84 kB
Progress (5): 263 kB | 286/342 kB | 0.3/1.1 MB | 224/953 kB | 32/84 kB
Progress (5): 263 kB | 286/342 kB | 0.3/1.1 MB | 241/953 kB | 32/84 kB
Progress (5): 263 kB | 286/342 kB | 0.3/1.1 MB | 241/953 kB | 49/84 kB
Progress (5): 263 kB | 286/342 kB | 0.3/1.1 MB | 257/953 kB | 49/84 kB
Progress (5): 263 kB | 286/342 kB | 0.3/1.1 MB | 274/953 kB | 49/84 kB
                                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.4/httpcore5-h2-5.4.jar (263 kB at 481 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.16.6/micrometer-commons-1.16.6.jar
Progress (4): 286/342 kB | 0.3/1.1 MB | 290/953 kB | 49/84 kB
Progress (4): 286/342 kB | 0.3/1.1 MB | 290/953 kB | 49/84 kB
Progress (4): 303/342 kB | 0.3/1.1 MB | 290/953 kB | 49/84 kB
Progress (4): 303/342 kB | 0.4/1.1 MB | 290/953 kB | 49/84 kB
Progress (4): 303/342 kB | 0.4/1.1 MB | 306/953 kB | 49/84 kB
Progress (4): 303/342 kB | 0.4/1.1 MB | 306/953 kB | 65/84 kB
Progress (4): 303/342 kB | 0.4/1.1 MB | 323/953 kB | 65/84 kB
Progress (4): 303/342 kB | 0.4/1.1 MB | 339/953 kB | 65/84 kB
Progress (4): 303/342 kB | 0.4/1.1 MB | 355/953 kB | 65/84 kB
Progress (4): 319/342 kB | 0.4/1.1 MB | 355/953 kB | 65/84 kB
Progress (4): 319/342 kB | 0.4/1.1 MB | 355/953 kB | 65/84 kB
Progress (4): 319/342 kB | 0.4/1.1 MB | 372/953 kB | 65/84 kB
Progress (4): 319/342 kB | 0.4/1.1 MB | 372/953 kB | 65/84 kB
Progress (4): 335/342 kB | 0.4/1.1 MB | 372/953 kB | 65/84 kB
Progress (4): 342 kB | 0.4/1.1 MB | 372/953 kB | 65/84 kB    
Progress (4): 342 kB | 0.4/1.1 MB | 372/953 kB | 65/84 kB
Progress (4): 342 kB | 0.4/1.1 MB | 388/953 kB | 65/84 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/4.1.0/spring-boot-loader-tools-4.1.0.jar (342 kB at 471 kB/s)
Progress (3): 0.4/1.1 MB | 388/953 kB | 65/84 kB
Progress (3): 0.4/1.1 MB | 388/953 kB | 65/84 kB
Progress (3): 0.4/1.1 MB | 405/953 kB | 65/84 kB
Progress (3): 0.4/1.1 MB | 421/953 kB | 65/84 kB
Progress (3): 0.4/1.1 MB | 437/953 kB | 65/84 kB
Progress (3): 0.4/1.1 MB | 437/953 kB | 81/84 kB
